day;temperature_max;temperature_min;humidity;precip_intensity;precip_intensity_max;pressure;visibility;wind_speed
2015-01-04 00:00:00+00:00;4.53;2.16;0.93;0;0;1035.1;2744;1.22
2015-01-06 00:00:00+00:00;10.31;2.02;0.89;0.0166;0.1362;1021.8;5541;5.04
2015-01-08 00:00:00+00:00;11.08;6.79;0.92;0.6772;5.4726;1022.2;4891;6.19
2015-01-10 00:00:00+00:00;12.7;4.67;0.82;0.0252;0.1634;1017.1;5821;11.57
2015-01-12 00:00:00+00:00;11.54;8.81;0.89;263;1.6932;1012.6;4975;11.74
2015-01-14 00:00:00+00:00;9.4;2.95;0.81;0.0794;0.9019;1005.6;6.13;8.81
2015-01-16 00:00:00+00:00;7.25;0.48;0.85;0.1265;0.9146;1005.1;6188;2.89
2015-01-18 00:00:00+00:00;4.56;-0.93;0.93;45;0.3695;1011.8;5.09;1.68
2015-01-20 00:00:00+00:00;5.19;-3.3;0.88;0.0114;0.2375;1009.6;5344;3.35
2015-01-22 00:00:00+00:00;5.4;-2.58;0.88;0;0;1019.6;3834;1.52
2015-01-24 00:00:00+00:00;9.04;1.55;0.83;0.0945;0.8525;1026.2;5857;4.54
2015-01-26 00:00:00+00:00;11.36;3.91;0.85;0.0003;0.0061;1024.7;6216;4.89
2015-01-28 00:00:00+00:00;10.25;2.99;0.83;0.0738;332;1007.8;5413;9.32
2015-01-30 00:00:00+00:00;7.42;1.81;0.82;0.0045;0.0493;979.9;6216;4.92
2015-02-01 00:00:00+00:00;5.95;0.36;0.73;0.0063;0.1092;1000.3;5969;6.96
2015-02-03 00:00:00+00:00;4.15;-1.37;0.88;0.0023;0.0405;1007.5;4878;3.13
2015-02-05 00:00:00+00:00;4.8;0.57;0.85;0.0114;0.0682;1025;5728;4.66
2015-02-07 00:00:00+00:00;6.32;-0.08;0.85;0;0;1035.1;6191;4.49
2015-02-09 00:00:00+00:00;7.87;0.32;0.89;0;0;1034.7;3942;1.45
2015-02-11 00:00:00+00:00;6.32;3.93;0.81;0;0;1024.4;6134;1.83
2015-02-13 00:00:00+00:00;8.7;4.63;0.9;0.2855;1.2457;1003.4;4503;6.8
2015-02-15 00:00:00+00:00;10.33;1.22;0.89;0;0;1013.1;4392;1.42
2015-02-17 00:00:00+00:00;9.59;-0.15;0.8;0.0007;0.0155;1035.7;6208;2.57
2015-02-19 00:00:00+00:00;8.13;4.8;0.88;0.3602;1.2911;1022.2;5905;7.08
2015-02-21 00:00:00+00:00;7.44;0.73;0.84;0.0079;0.0758;1002.4;5986;3.24
2015-02-23 00:00:00+00:00;8.88;4.32;0.82;0.0146;0.0955;993.5;6216;7.85
2015-02-25 00:00:00+00:00;12.86;6.24;0.88;0.0238;0.2292;1015.6;6048;3.05
2015-02-27 00:00:00+00:00;10.03;0.69;0.77;0;0;1019.9;6216;3.61
2015-03-01 00:00:00+00:00;10.8;5.41;0.81;0.0495;0.6309;1001.6;6058;7.93
2015-03-03 00:00:00+00:00;9.72;3.82;0.76;0.1098;1.5588;1017;6216;5.28
2015-03-05 00:00:00+00:00;11.47;-1.54;0.8;0;0;1039.5;6215;2.14
2015-03-07 00:00:00+00:00;12.73;6.38;0.81;0;0;1026.5;6153;5.81
2015-03-09 00:00:00+00:00;9.46;2.45;0.94;0;0;1025.5;4305;4.04
2015-03-11 00:00:00+00:00;11.27;3.38;0.84;0;0;1028.6;4727;3.24
2015-03-13 00:00:00+00:00;12.38;4.12;0.67;0;0;1022.1;6053;4.33
2015-03-15 00:00:00+00:00;7.31;4.59;0.85;0;0;1026.7;4037;4
2015-03-17 00:00:00+00:00;13.99;3.77;0.84;0;0;1024.2;1.76;1.72
2015-03-19 00:00:00+00:00;8.23;5.23;0.82;0;0;1032.1;4058;4.51
2015-03-21 00:00:00+00:00;9.73;4.24;0.76;0;0;1025.1;6119;4.42
2015-03-23 00:00:00+00:00;11.1;-0.23;0.75;0;0;1016.6;5846;2.35
2015-03-25 00:00:00+00:00;10.44;0.09;0.78;0;0;1011.4;5893;2.17
2015-03-27 00:00:00+00:00;12.23;2.48;0.76;0;0;1020.2;6216;3.15
2015-03-29 00:00:00+00:00;13.5;8.97;0.84;0.0285;0.2303;1002;5.18;10.84
2015-03-30 23:00:00+00:00;14.14;7.34;0.64;0.0037;0.0279;1009;6099;12.23
2015-04-01 23:00:00+00:00;11.17;6.79;0.85;0.0238;0.2655;1020.6;5646;4.41
2015-04-03 23:00:00+00:00;9.81;6.38;0.85;0.0133;0.1448;1021.3;5215;3.73
2015-04-05 23:00:00+00:00;18.62;-0.25;0.8;0;0;1031.5;5686;2.65
2015-04-07 23:00:00+00:00;16.47;3.56;0.76;0;0;1032.8;4604;1.55
2015-04-09 23:00:00+00:00;17.91;4.24;0.77;0;0;1018.1;4009;3.15
2015-04-11 23:00:00+00:00;14.81;3.98;0.79;0;0;1026.9;6187;5.06
2015-04-13 23:00:00+00:00;19.38;4.23;0.79;0;0;1026.2;5356;2.31
2015-04-15 23:00:00+00:00;19.94;8.34;0.71;0;0;1014.3;6.16;3.96
2015-04-17 23:00:00+00:00;15.85;4.74;0.65;0;0;1026.2;6216;5.94
2015-04-19 23:00:00+00:00;19.85;2.06;0.66;0;0;1028.2;6063;6.26
2015-04-21 23:00:00+00:00;16.42;5.33;0.7;0;0;1029.4;6216;5.44
2015-04-23 23:00:00+00:00;14.67;4.54;0.87;0.0001;0.0053;1012.5;3891;3.12
2015-04-25 23:00:00+00:00;11.74;8.26;0.89;0.0161;0.1352;1007.2;4786;3.24
2015-04-27 23:00:00+00:00;13.12;3.43;0.67;0;0;1017.5;6216;5.46
2015-04-29 23:00:00+00:00;14.35;3.63;0.73;0.0046;59;1011.9;6216;3.85
2015-05-01 23:00:00+00:00;13.3;7.15;0.78;0.0178;0.6327;1008.8;5956;4.92
2015-05-03 23:00:00+00:00;15.95;10.48;0.84;0.1424;1.3048;1002.5;5961;4.89
2015-05-05 23:00:00+00:00;13.41;9.43;0.82;0.1028;0.8721;1005.7;6064;10.57
2015-05-07 23:00:00+00:00;16.31;8.56;0.82;0.0051;0.0646;1013.4;6055;3.25
2015-05-09 23:00:00+00:00;17.26;10.45;0.84;0;0;1023.5;5765;3.51
2015-05-11 23:00:00+00:00;16.92;9.22;0.77;0;0;1019.8;6172;4.11
2015-05-13 23:00:00+00:00;10.77;8.45;0.89;0.4962;2.7658;1011.9;5289;3.92
2015-05-15 23:00:00+00:00;19.62;10.54;0.71;0;0;1024.2;6187;5.57
2015-05-17 23:00:00+00:00;15.13;9.04;0.79;0.08;0.6537;1008.6;5476;7.07
2015-05-19 23:00:00+00:00;16.18;4.56;0.69;0;0;1016.9;6201;3.49
2015-05-21 23:00:00+00:00;17.15;6.31;0.86;0;0;1026;6216;2.37
2015-05-23 23:00:00+00:00;18.02;10.77;0.81;0;0;1020.4;6528;3.35
2015-05-25 23:00:00+00:00;19.88;8.22;0.71;0;0;1023.4;6216;2.59
2015-05-27 23:00:00+00:00;17.35;10.31;0.68;0;0;1015.5;6216;5.28
2015-05-29 23:00:00+00:00;16.17;6.63;0.74;0;0;1014.3;6218;4.31
2015-05-31 23:00:00+00:00;14.32;7.58;0.74;0.0162;556;1014.1;6152;5.86
2015-06-02 23:00:00+00:00;18.2;10.81;0.74;0;0;1021.4;6044;4.79
2015-06-04 23:00:00+00:00;19.96;11.71;0.8;0.0143;116;1016;6148;4.13
2015-06-06 23:00:00+00:00;19.54;6.37;0.69;0;0;1031.2;6216;2.25
2015-06-08 23:00:00+00:00;15.6;6.38;0.68;0;0;1031.8;6216;5.43
2015-06-10 23:00:00+00:00;25.02;10.88;0.68;0;0;1017.6;6216;5.73
2015-06-12 23:00:00+00:00;18.58;12.72;0.86;0.0582;1.0196;1009.9;5287;5.79
2015-06-14 23:00:00+00:00;18.87;11.25;0.77;0.0005;0.0112;1021.1;6201;3.38
2015-06-16 23:00:00+00:00;22.06;10.32;0.82;0;0;1024;6101;3.74
2015-06-18 23:00:00+00:00;21.7;9.75;0.68;0;0;1021.8;6216;3.33
2015-06-20 23:00:00+00:00;20.27;13.55;0.74;0;0;1017;6216;4.56
2015-06-22 23:00:00+00:00;20.24;10.51;0.73;0;0;1017.8;6216;2.91
2015-06-24 23:00:00+00:00;22.49;9.26;0.73;0;0;1021.7;6216;1.93
2015-06-26 23:00:00+00:00;22.27;11.28;0.74;0;0;1019.8;6216;3.9
2015-06-28 23:00:00+00:00;22.82;12.59;0.72;0;0;1022.2;6164;2.27
2015-06-30 23:00:00+00:00;30.71;18.57;0.6;0;0;1011.9;6216;4.66
2015-07-02 23:00:00+00:00;26.58;10.79;0.74;0;0;1022.8;6216;3.39
2015-07-04 23:00:00+00:00;21.25;12.76;0.8;0.0644;0.7424;1018.4;6107;2.95
2015-07-06 23:00:00+00:00;21.41;13.99;0.79;0.0028;0.0369;1010.3;6216;5.27
2015-07-08 23:00:00+00:00;21.08;10.06;0.66;0;0;1022.8;6216;3.03
2015-07-10 23:00:00+00:00;23.39;12.39;0.7;0;0;1017.1;6216;4.71
2015-07-12 23:00:00+00:00;18.29;16.07;0.91;17;0.1613;1016.1;5483;5.85
2015-07-14 23:00:00+00:00;23.02;16.71;0.85;0.0084;0.0455;1018.1;4.96;2.95
2015-07-16 23:00:00+00:00;21.83;14.99;0.79;0.0011;0.0616;1012.4;6021;5.9
2015-07-18 23:00:00+00:00;22.85;13.63;0.73;0.0246;0.3799;1011.2;6187;4.53
2015-07-20 23:00:00+00:00;21.96;13.12;0.81;0.0003;0.0054;1013.3;6201;5.39
2015-07-22 23:00:00+00:00;21.45;9.54;0.73;0;0;1018;6216;3.55
2015-07-24 23:00:00+00:00;20.42;10.56;0.76;0.0891;0.4608;1012.8;6089;5.75
2015-07-26 23:00:00+00:00;19.57;15.2;0.79;0.0007;0.0114;1001.6;6201;9.17
2015-07-28 23:00:00+00:00;18.33;9.7;0.74;0.0092;0.1152;1011.7;6216;4.68
2015-07-30 23:00:00+00:00;21.03;6.78;0.71;0;0;1018.6;6216;2.62
2015-08-01 23:00:00+00:00;23.13;9.77;0.72;0;0;1016.6;6.12;3.94
2015-08-03 23:00:00+00:00;20;12.75;0.76;0.0052;0.1045;1013.9;6216;6.66
2015-08-05 23:00:00+00:00;20.49;13.78;0.82;0.0006;0.0117;1013.3;6216;4.72
2015-08-07 23:00:00+00:00;24.86;11.95;0.77;0;0;1022.7;5.75;2.24
2015-08-09 23:00:00+00:00;20.75;16.58;0.89;0.0105;0.1551;1018;6189;4.16
2015-08-11 23:00:00+00:00;22.97;15.06;0.83;0.0668;0.3523;1021.9;5979;3.74
2015-08-13 23:00:00+00:00;19.19;15.76;0.93;0.0519;0.4743;1006.1;4048;2.84
2015-08-15 23:00:00+00:00;20.11;9.93;0.76;0;0;1017;6216;1.44
2015-08-17 23:00:00+00:00;18.93;13.37;0.74;0;0;1015.2;6216;2.98
2015-08-19 23:00:00+00:00;19.28;15.65;0.94;118;1341;1019.8;5381;3.36
2015-08-21 23:00:00+00:00;27.56;12.86;0.76;0;0;1013.9;6208;3.75
2015-08-23 23:00:00+00:00;16.79;12.54;0.93;0.7694;4.3584;999;5731;3.9
2015-08-25 23:00:00+00:00;19.29;15.07;0.91;0.2825;1509;1005.2;5772;6.96
2015-08-27 23:00:00+00:00;20.04;8.49;0.82;0;0;1016.5;6.03;3.64
2015-08-29 23:00:00+00:00;21.81;14.98;0.86;0.0015;0.0193;1016.6;5906;3.28
2015-08-31 23:00:00+00:00;19.18;11.8;0.83;0;0;1017.7;5533;2.66
2015-09-02 23:00:00+00:00;16.96;9.91;0.79;0;0;1016.4;6216;2.38
2015-09-04 23:00:00+00:00;16.15;9.04;0.83;0;0;1021.5;6123;2.49
2015-09-06 23:00:00+00:00;20.38;8;0.8;0;0;1030.1;6144;2.35
2015-09-08 23:00:00+00:00;19.94;9.8;0.79;0;0;1021.9;6.21;3.76
2015-09-10 23:00:00+00:00;20.73;10.4;0.76;0;0;1014.4;5453;4.48
2015-09-12 23:00:00+00:00;16.88;9.6;0.84;0;12;1006;6201;3.15
2015-09-14 23:00:00+00:00;17.97;10.76;0.84;0.1499;0.8175;996.7;5917;6.7
2015-09-16 23:00:00+00:00;17.74;9.62;0.84;0.0204;0.1655;999.6;5514;4.28
2015-09-18 23:00:00+00:00;19.56;9.34;0.85;0;0;1024.3;5291;1.63
2015-09-20 23:00:00+00:00;15.19;10.5;0.92;0.1518;1.2761;1013;5211;3.43
2015-09-22 23:00:00+00:00;17.25;7.58;0.83;0;0;1012.3;6216;4.17
2015-09-24 23:00:00+00:00;18.01;7.8;0.78;0;0;1022.8;6216;1.61
2015-09-26 23:00:00+00:00;19.06;7.53;0.79;0;0;1032.6;5851;3.23
2015-09-28 23:00:00+00:00;19.18;8.95;0.76;0;0;1033.8;6149;3.82
2015-09-30 23:00:00+00:00;18.1;8.88;0.78;0;0;1030;5828;3.82
2015-10-02 23:00:00+00:00;16.32;6.36;0.86;0;0;1015.4;2799;1.32
2015-10-04 23:00:00+00:00;16.9;13.82;0.94;0.4331;1.4249;1004.4;3448;5.46
2015-10-06 23:00:00+00:00;14.67;10.7;0.89;0.0028;0.03;1009;5863;4.61
2015-10-08 23:00:00+00:00;16.84;4.07;0.85;0;0;1022.6;5585;0.71
2015-10-10 23:00:00+00:00;16.36;9.11;0.8;0;0;1016.3;4927;2.79
2015-10-12 23:00:00+00:00;13.49;6.52;0.78;0;0;1022.7;6216;3.63
2015-10-14 23:00:00+00:00;12.39;8.16;0.86;0.0024;0.0206;1020.8;6.09;1.93
2015-10-16 23:00:00+00:00;13.01;9.67;0.83;0;0;1019.9;6216;2.57
2015-10-18 23:00:00+00:00;14.67;10.46;0.87;0;0;1024.1;6216;1.74
2015-10-20 23:00:00+00:00;14.29;6.82;0.95;0.2612;1.2204;1019.1;4661;3.07
2015-10-22 23:00:00+00:00;13.87;9.47;0.82;0;0;1021.1;6216;0.87
2015-10-24 23:00:00+00:00;13.13;2.53;0.86;0.0006;0.0132;1024.7;6176;1.01
2015-10-27 00:00:00+00:00;17.41;12.07;0.9;0.0203;0.2253;1008.9;4262;3.27
2015-10-29 00:00:00+00:00;14.59;12.48;0.92;0.0582;0.2504;1012.1;4615;4.81
2015-10-31 00:00:00+00:00;15.44;8.47;0.92;0;0;1022;3595;2.27
2015-11-02 00:00:00+00:00;14.87;8.49;0.95;0;0;1023.6;1.1;1.7
2015-11-04 00:00:00+00:00;14.23;11.11;0.95;0.2115;1.5166;1013.8;4.68;1.57
2015-11-06 00:00:00+00:00;16.68;13.22;0.96;0.1892;1.3416;1015.7;4.29;6.53
2015-11-08 00:00:00+00:00;16.13;8.5;0.94;0.0028;0.0374;1021.1;5014;4.48
2015-11-10 00:00:00+00:00;15.22;13.61;0.92;0;0;1023.4;6116;7.81
2015-11-12 00:00:00+00:00;15.25;11.6;0.91;0.0071;0.0549;1021.2;6053;4.85
2015-11-14 00:00:00+00:00;14.53;8.64;0.87;0.2;0.9581;1023.2;5648;7.23
2015-11-16 00:00:00+00:00;14.21;11.87;0.87;0.1171;2.4102;1010.7;6029;7.38
2015-11-18 00:00:00+00:00;14.92;11.44;0.83;0.0073;154;1013.1;5982;10.12
2015-11-20 00:00:00+00:00;10.34;4.96;0.85;19;0.1545;1009.2;6216;4.07
2015-11-22 00:00:00+00:00;7.09;-2.16;0.84;0;0;1015.2;6219;1.78
2015-11-24 00:00:00+00:00;11.15;7.09;0.9;0.2801;1.2946;1013;5583;5.57
2015-11-26 00:00:00+00:00;11.06;7.7;0.91;0.0124;0.0799;1020;5855;1.21
2015-11-28 00:00:00+00:00;11.21;2.92;0.83;0.0932;0.7062;1013;6162;7.38
2015-11-30 00:00:00+00:00;13.31;9.86;0.86;0.0168;0.1635;1017.5;5636;10.54
2015-12-02 00:00:00+00:00;13.1;11.79;0.84;0.0017;0.0355;1023.7;6216;6.54
2015-12-04 00:00:00+00:00;13.32;5.86;0.83;0.0205;0.3103;1026.5;6.21;7.07
2015-12-06 00:00:00+00:00;13.71;12.04;0.89;0.0886;0.4051;1018.2;5334;8.62
2015-12-08 00:00:00+00:00;13.25;7.15;0.86;0.2305;1.3586;1022.7;5783;6.95
2015-12-10 00:00:00+00:00;11.88;9.98;0.86;0.1769;1.4963;1026;5864;7.52
2015-12-12 00:00:00+00:00;12.92;5.93;0.88;0.0057;0.0934;1019.8;6194;6.42
2015-12-14 00:00:00+00:00;10.98;8.32;0.88;0.0356;405;1015.8;5665;3.59
2015-12-16 00:00:00+00:00;14.18;12.52;0.93;0.0224;0.0951;1019.3;5067;6.3
2015-12-18 00:00:00+00:00;13.29;11.4;0.91;0;0;1019.2;6019;4.71
2015-12-20 00:00:00+00:00;14.06;9.62;0.85;0.0401;0.3135;1011.5;6066;6.56
2015-12-22 00:00:00+00:00;14.17;10.54;0.92;0.2233;0.6869;1014.9;4332;10.85
2015-12-24 00:00:00+00:00;12.74;7.19;0.83;0.1327;1.7293;1014.2;6201;7.72
2015-12-26 00:00:00+00:00;14.34;12.76;0.86;0;0;1019.9;6112;8.79
2015-12-28 00:00:00+00:00;12.71;9.72;0.84;0.0001;0.0102;1016.7;6011;6.18
2015-12-30 00:00:00+00:00;12.69;10.19;0.8;0.2772;2.0686;1011.2;5865;10.38
2016-01-01 00:00:00+00:00;9.49;0.91;0.89;0.1051;0.9681;1016.7;6145;4.84
2016-01-03 00:00:00+00:00;9.64;5.57;0.89;0.5633;3.5982;992.1;5419;5.8
2016-01-05 00:00:00+00:00;9.91;5.07;0.92;0.1836;614;984.6;6198;2.57
2016-01-07 00:00:00+00:00;10.76;4.29;0.83;0.4555;3.1146;989.4;5597;8.13
2016-01-09 00:00:00+00:00;11.1;6.58;0.89;224;1.2732;990.7;5989;7.03
2016-01-11 00:00:00+00:00;8.97;4.4;0.89;0.1945;1.4342;982.9;6134;4.24
2016-01-13 00:00:00+00:00;8;2.31;0.81;0.0967;1.2643;1014;6.07;4.57
2016-01-15 00:00:00+00:00;6.1;0.78;0.8;0;0;1020.6;6216;4.48
2016-01-17 00:00:00+00:00;6;1.06;0.91;0.1114;352;1024.7;4652;3.54
2016-01-19 00:00:00+00:00;4.45;-3.33;0.83;0;0;1016.6;6094;0.59
2016-01-21 00:00:00+00:00;8.53;-0.87;0.82;0;0;1021;4703;3.28
2016-01-23 00:00:00+00:00;10.03;4.45;0.95;0.1019;1302;1029.4;4423;3.43
2016-01-25 00:00:00+00:00;12.19;7.47;0.88;0;0;1021.3;6216;5.41
2016-01-27 00:00:00+00:00;11.77;7.48;0.94;0.4686;1.52;1010.9;4549;10.1
2016-01-29 00:00:00+00:00;11.42;9.15;0.91;0.0604;0.2841;1020;4762;11.59
2016-01-31 00:00:00+00:00;12.62;5.1;0.9;27;0.2391;1010.4;5297;5.62
2016-02-02 00:00:00+00:00;10.78;4.94;0.75;0.0023;0.0356;1016.7;6216;7.55
2016-02-04 00:00:00+00:00;13.78;4.38;0.85;0;0;1026.1;6216;5.45
2016-02-06 00:00:00+00:00;11.89;7.35;0.86;0.1096;1.0245;998.9;5.83;9.66
2016-02-08 00:00:00+00:00;9.94;7;0.76;0.0691;0.7654;989.7;5997;13.69
2016-02-10 00:00:00+00:00;8.39;1.72;0.83;0;0;997.6;6217;4.49
2016-02-12 00:00:00+00:00;6.18;3.25;0.9;0.0397;0.3544;994.9;6086;3.19
2016-02-14 00:00:00+00:00;7.03;1.68;0.82;0.0615;0.2756;996.1;4922;4.15
2016-02-16 00:00:00+00:00;7.98;-2.7;0.82;0;0;1034;6048;1.91
2016-02-18 00:00:00+00:00;8.33;-0.36;0.81;0.0807;0.9006;1013.5;5616;2.67
2016-02-20 00:00:00+00:00;11.33;8.7;0.9;0.0048;0.0366;1011.3;5203;9.68
2016-02-22 00:00:00+00:00;10.95;5.36;0.87;0.0593;0.4876;1010;5229;4.57
2016-02-24 00:00:00+00:00;8.09;-0.93;0.78;0;0;1017.6;6067;1.35
2016-02-26 00:00:00+00:00;7.95;0.4;0.74;0;0;1009.8;6179;2.7
2016-02-28 00:00:00+00:00;7.84;2.52;0.71;0;0;1019.7;6216;5.02
2016-03-01 00:00:00+00:00;11.68;5.17;0.9;0.1711;1276;1012.9;4501;7.29
2016-03-03 00:00:00+00:00;9.62;3.79;0.75;0.0208;615;1004.1;6048;6.17
2016-03-05 00:00:00+00:00;7.1;-0.44;0.85;0.0014;0.0103;1000.2;5.28;3.65
2016-03-07 00:00:00+00:00;8.18;0;0.7;0;0;1009.7;6216;3.81
2016-03-09 00:00:00+00:00;9.08;5.9;0.89;0.6375;3.7577;995.2;5194;7.13
2016-03-11 00:00:00+00:00;10.98;0.28;0.86;0;0;1027.9;2361;1.15
2016-03-13 00:00:00+00:00;11.46;1.52;0.8;0;0;1033.5;3.65;3.67
2016-03-15 00:00:00+00:00;10.82;1.57;0.84;0;0;1029.1;4945;3.42
2016-03-17 00:00:00+00:00;12.66;1.46;0.73;0;0;1029.2;4608;2.89
2016-03-19 00:00:00+00:00;9.64;5.54;0.76;0;0;1025.4;6216;4.26
