day;temperature_max;temperature_min;humidity;precip_intensity;precip_intensity_max;pressure;visibility;wind_speed
2017-06-09 23:00:00+00:00;20.35;13.3;0.79;0;0;1017.2;6201;6.05
2017-06-11 23:00:00+00:00;18.9;11.71;0.76;0;0;1018.3;6216;4.73
2017-06-13 23:00:00+00:00;24.48;10.07;0.72;0;0;1016.9;6156;2.2
2017-06-15 23:00:00+00:00;22.38;11.33;0.73;0;0;1024.2;6216;3.76
2017-06-17 23:00:00+00:00;28.53;14.99;0.71;0;0;1023.6;6216;1.2
2017-06-19 23:00:00+00:00;29.04;15.94;0.71;0;0;1017.1;5889;1.86
2017-06-21 23:00:00+00:00;23.15;16.46;0.8;0;0;1012.7;5.1;4.03
2017-06-23 23:00:00+00:00;18.63;16.06;0.89;0.0068;0.0886;1015;6008;5.4
2017-06-25 23:00:00+00:00;22.89;11.79;0.69;0;0;1014.1;6216;2.5
2017-06-27 23:00:00+00:00;17.66;13.71;0.91;0.0752;0.3073;997.6;4496;1.21
2017-06-29 23:00:00+00:00;21.32;12.99;0.78;0.0327;0.2856;1004.6;6216;2.68
2017-07-01 23:00:00+00:00;23.67;15.51;0.71;0.0003;0.0072;1020.8;6133;3.77
2017-07-03 23:00:00+00:00;21.93;11.97;0.79;0;0;1020.4;6216;2.23
2017-07-05 23:00:00+00:00;28.31;16.36;0.7;0;0;1014.2;6216;3.63
2017-07-07 23:00:00+00:00;24.89;15.54;0.74;0;0;1018.3;6216;2.52
2017-07-09 23:00:00+00:00;24.5;14.04;0.73;0;0;1009.1;6216;3.5
2017-07-11 23:00:00+00:00;21.29;14.18;0.8;0.2449;1.5503;1014;5401;3.06
2017-07-13 23:00:00+00:00;22.06;13.95;0.7;0;0;1020.2;6216;3.46
2017-07-15 23:00:00+00:00;24.77;17.38;0.82;0;0;1023.3;6216;3.25
2017-07-17 23:00:00+00:00;28.17;15.63;0.68;0.0007;0.0145;1015.4;6152;3.91
2017-07-19 23:00:00+00:00;19.91;14.59;0.78;0.0353;0.3134;1008.3;6119;4.68
2017-07-21 23:00:00+00:00;17.64;12.93;0.88;0.1797;0.8922;1007.9;5982;3.14
2017-07-23 23:00:00+00:00;20.71;13.31;0.84;0.0067;0.0702;1013.9;5852;3.82
2017-07-25 23:00:00+00:00;19.02;14.95;0.92;0.0578;0.3919;1008.7;5363;4.34
2017-07-27 23:00:00+00:00;18.9;14.55;0.86;0.0848;0.3544;1009.6;5808;6.76
2017-07-29 23:00:00+00:00;19.67;14.62;0.82;0.0774;883;1006.4;6058;4.95
2017-07-31 23:00:00+00:00;21.35;11.47;0.8;0;0;1015;6152;3.72
2017-08-02 23:00:00+00:00;19.65;15.52;0.84;0.0517;0.8945;1008.6;6013;7.77
2017-08-04 23:00:00+00:00;21.05;13.06;0.78;0.0797;656;1016.8;6216;2.75
2017-08-06 23:00:00+00:00;20.16;13.29;0.84;0.0063;0.1348;1018;6204;3.05
2017-08-08 23:00:00+00:00;16.3;11.7;0.91;0.3183;1.1729;1015.4;5113;2.4
2017-08-10 23:00:00+00:00;20.7;10.01;0.82;0.0026;0.0461;1019.8;5569;3.24
2017-08-12 23:00:00+00:00;21.63;11.97;0.71;0;0;1021.1;6216;1.43
2017-08-14 23:00:00+00:00;22.97;14.3;0.78;0;0;1015;6164;2.44
2017-08-16 23:00:00+00:00;21.56;16.35;0.87;0.1367;0.5834;1012.5;5659;5.31
2017-08-18 23:00:00+00:00;20.03;12.97;0.72;0.0068;0.1187;1017.9;6176;6.13
2017-08-20 23:00:00+00:00;20.35;14.34;0.94;0.1387;0.9981;1021;4188;1.16
2017-08-22 23:00:00+00:00;22.1;16.08;0.84;0;0;1013.7;4989;3.77
2017-08-24 23:00:00+00:00;23.61;9.83;0.79;0;0;1017.3;5965;0.94
2017-08-26 23:00:00+00:00;26.6;13.04;0.76;0;0;1017.9;6216;0.85
2017-08-28 23:00:00+00:00;26.36;15.23;0.78;0;0;1013.3;6.13;1.48
2017-08-30 23:00:00+00:00;19.62;7.92;0.81;0.0166;0.2153;1017.1;5972;2
2017-09-01 23:00:00+00:00;21.16;9.83;0.75;0;0;1022;6216;1.94
2017-09-03 23:00:00+00:00;19.55;14.74;0.93;0.1077;0.6981;1012;4725;3.52
2017-09-05 23:00:00+00:00;19.24;11.89;0.79;0;0;1019.5;6.22;3.8
2017-09-07 23:00:00+00:00;17.22;13.4;0.89;0.2946;1.1435;1001.2;6083;4.7
2017-09-09 23:00:00+00:00;17.18;8.21;0.88;0.0712;0.5883;1000.1;5849;4.74
2017-09-11 23:00:00+00:00;18.37;10.49;0.81;0.0811;1.1399;1005.5;5993;6.16
2017-09-13 23:00:00+00:00;17.36;8.29;0.81;0.0192;0.2525;1008.4;6108;5.3
2017-09-15 23:00:00+00:00;16.5;8.45;0.84;0.0061;97;1011.7;5913;1.15
2017-09-17 23:00:00+00:00;18.02;9.25;0.82;0.0389;0.6573;1017.6;5755;2.33
2017-09-19 23:00:00+00:00;17.13;10.91;0.87;0.0124;0.1514;1019.4;6172;3.93
2017-09-21 23:00:00+00:00;17.8;6.38;0.82;0;0;1021.6;6074;2.81
2017-09-23 23:00:00+00:00;20.67;11.6;0.85;0.0291;0.2285;1018.9;5267;4.24
2017-09-25 23:00:00+00:00;20.44;13.25;0.88;0;0;1021.7;3192;1.18
2017-09-27 23:00:00+00:00;19.33;13.88;0.87;0.2108;3.3671;1018.4;5673;3.75
2017-09-29 23:00:00+00:00;16.66;10.66;0.84;0.0431;0.7062;1017;6003;4.88
2017-10-01 23:00:00+00:00;17.71;11.18;0.8;0.0326;0.3191;1014.1;6188;7.27
2017-10-03 23:00:00+00:00;16.21;8.18;0.8;0;0;1023.4;6216;4.68
2017-10-05 23:00:00+00:00;16.35;7.04;0.77;0;0;1026;6216;3.12
2017-10-07 23:00:00+00:00;17.06;10.02;0.85;0;0;1020.2;6216;1.71
2017-10-09 23:00:00+00:00;16.11;10.86;0.88;0.0004;0.0122;1016.3;6187;4.3
2017-10-11 23:00:00+00:00;17.35;8.86;0.84;0.0009;0.0144;1020.4;6201;3.78
2017-10-13 23:00:00+00:00;18.68;13.92;0.91;0;0;1024.5;5751;3.26
2017-10-15 23:00:00+00:00;19.8;14.19;0.85;0;0;1016.6;6.04;5.76
2017-10-17 23:00:00+00:00;17.11;11.24;0.92;0.0314;0.1345;1011.3;3821;1.72
2017-10-19 23:00:00+00:00;15.62;12.1;0.8;0.0372;0.3333;1005.2;5893;8.58
2017-10-21 23:00:00+00:00;14.01;8.87;0.79;0.0007;0.0078;1013.9;6216;7.61
2017-10-23 23:00:00+00:00;16.38;14.22;0.95;0.0085;54;1019.3;5098;6.28
2017-10-25 23:00:00+00:00;15.72;12.3;0.93;0.0021;0.0196;1024.8;4474;1.24
2017-10-27 23:00:00+00:00;16.46;4.68;0.88;0;0;1027.8;5754;4.11
2017-10-30 00:00:00+00:00;12.49;2.45;0.84;0;0;1030.6;6216;1.16
2017-11-01 00:00:00+00:00;15.56;6.14;0.85;0;0;1019.4;5661;1.5
2017-11-03 00:00:00+00:00;14.36;4.18;0.93;0.0012;0.0636;1013.5;2626;0.72
2017-11-05 00:00:00+00:00;10.73;3.65;0.81;0;0;1015.1;6.21;4.03
2017-11-07 00:00:00+00:00;12.08;6.04;0.86;0.1503;0.7243;1017.9;6.03;5.56
2017-11-09 00:00:00+00:00;13.53;0.93;0.92;0.0037;0.0789;1024.2;5845;1.63
2017-11-11 00:00:00+00:00;13.27;7.89;0.92;0.1712;0.8465;1012;5.24;3.68
2017-11-13 00:00:00+00:00;8.18;1.61;0.78;0;0;1025.9;6216;3.03
2017-11-15 00:00:00+00:00;13.22;8.92;0.93;0.0036;0.0543;1024.3;4737;0.86
2017-11-17 00:00:00+00:00;10.39;0.9;0.81;0;0;1029;6216;1.05
2017-11-19 00:00:00+00:00;8.79;1.57;0.86;0;0;1023.7;6216;1.46
2017-11-21 00:00:00+00:00;14.04;11.79;0.87;0;0;1011.3;6216;7.44
2017-11-23 00:00:00+00:00;14.96;7.8;0.76;0.0905;1.0571;998.7;6216;8.61
2017-11-25 00:00:00+00:00;7.72;-1.4;0.83;0.0046;0.0375;1017;5943;3.94
2017-11-27 00:00:00+00:00;11.52;6.55;0.84;0.0625;0.4022;1015;5988;7.83
2017-11-29 00:00:00+00:00;5.92;0.85;0.82;0;0;1010.9;6216;5.07
2017-12-01 00:00:00+00:00;7.29;2.26;0.78;0;0;1020.5;6216;6.1
2017-12-03 00:00:00+00:00;10.41;5.37;0.91;0.0004;0.0069;1027.1;5194;2.76
2017-12-05 00:00:00+00:00;9;6.86;0.8;0;0;1036;6216;2.53
2017-12-07 00:00:00+00:00;12.52;4.33;0.88;0.1463;1.0471;1011.5;4621;7.6
2017-12-09 00:00:00+00:00;4.6;-0.9;0.83;1;0.0188;1015.8;6216;2.56
2017-12-11 00:00:00+00:00;3.19;-0.41;0.9;0.1144;0.6214;983.3;4729;5.19
2017-12-13 00:00:00+00:00;10.02;4.36;0.9;0.1274;0.5176;997.8;5579;6.59
2017-12-15 00:00:00+00:00;6.19;2.77;0.85;0.0101;0.0969;999;6174;5.9
2017-12-17 00:00:00+00:00;9.99;-2.04;0.93;0.0519;0.4431;1023.4;4.54;3.04
2017-12-19 00:00:00+00:00;7.88;-1.97;0.92;0;0;1035.5;4759;1.22
2017-12-21 00:00:00+00:00;11.61;9.2;0.94;0;0;1036.1;4.28;2.97
2017-12-23 00:00:00+00:00;10.09;7.72;0.94;0;0;1034.5;5821;4.43
2017-12-25 00:00:00+00:00;10.46;6.69;0.9;54;0.6846;1009;5392;9.68
2017-12-27 00:00:00+00:00;7.59;1.01;0.87;143;0.5869;988;5514;7.23
2017-12-29 00:00:00+00:00;8.92;-2.02;0.84;0.2821;2.0276;998.7;5725;7.02
2017-12-31 00:00:00+00:00;12.37;7.26;0.9;0.3306;0.9271;996.5;5345;10.8
2018-01-02 00:00:00+00:00;12.45;4.4;0.9;0.1063;0.4624;1006.7;4851;6.94
2018-01-04 00:00:00+00:00;12.38;7.49;0.85;0.1753;1.0262;996;5595;8.09
2018-01-06 00:00:00+00:00;5.98;3.09;0.89;0.0092;0.0917;1008.3;5689;4.26
2018-01-08 00:00:00+00:00;4.98;3.13;0.87;0;0;1020.2;6131;5.83
2018-01-10 00:00:00+00:00;10.54;1.69;0.9;0.0077;0.1044;1005.1;5553;3.02
2018-01-12 00:00:00+00:00;7.5;5.38;0.91;0.0008;0.0153;1025.5;4299;2.97
2018-01-14 00:00:00+00:00;7.36;3.8;0.81;0;0;1017.8;6088;2.27
2018-01-16 00:00:00+00:00;7.68;3.23;0.8;0.0312;0.2733;997.1;6216;9.16
2018-01-18 00:00:00+00:00;11.08;3.59;0.79;0.0913;1.6682;1001.9;6.11;10.98
2018-01-20 00:00:00+00:00;7.88;2.97;0.91;0.1226;0.5612;1002.9;3981;2.71
2018-01-22 00:00:00+00:00;10.78;7.9;0.84;0.0061;0.05;1012.8;6188;4.64
2018-01-24 00:00:00+00:00;11.98;6.67;0.93;0.2111;0.8853;1009;4319;10.33
2018-01-26 00:00:00+00:00;7.99;1.46;0.9;0.0027;0.0268;1018.9;5.9;1.71
2018-01-28 00:00:00+00:00;12.48;9.21;0.92;0;0;1031.8;6216;6.88
2018-01-30 00:00:00+00:00;10.13;-0.92;0.91;0.0307;0.2835;1027;5.84;2.83
2018-02-01 00:00:00+00:00;7.94;2.8;0.76;0;0;1004.1;6216;7.03
2018-02-03 00:00:00+00:00;5.47;2.78;0.91;0.0491;0.2366;1007.6;5652;1.74
2018-02-05 00:00:00+00:00;4.92;-0.05;0.83;0;0;1025.1;6216;4.57
2018-02-07 00:00:00+00:00;5.95;-0.77;0.75;0;0;1020.2;5952;3.95
2018-02-09 00:00:00+00:00;6.96;0.97;0.81;231;1.7698;1011.2;5979;6.93
2018-02-11 00:00:00+00:00;10.21;1.41;0.74;0.0112;0.1125;1005.2;6074;8.61
2018-02-13 00:00:00+00:00;5.92;2.37;0.86;0.1636;1.0315;1002.1;5237;8.28
2018-02-15 00:00:00+00:00;10.73;2.79;0.83;0.0033;0.06;1010.8;5589;4.77
2018-02-17 00:00:00+00:00;10.36;-0.04;0.86;0;0;1022.4;5326;1.56
2018-02-19 00:00:00+00:00;11.46;6.56;0.95;0.0218;0.1007;1017.3;3278;2.21
2018-02-21 00:00:00+00:00;8.23;1.04;0.79;0;0;1026.1;4476;2.73
2018-02-23 00:00:00+00:00;5.77;-1.68;0.74;0;0;1020.3;5754;5.07
2018-02-25 00:00:00+00:00;6.14;-1.65;0.64;0;0;1026.4;6216;5
2018-02-27 00:00:00+00:00;0.89;-4.91;0.76;0.0011;0.0144;1023.5;5.9;3.02
2018-03-01 00:00:00+00:00;-0.13;-4.35;0.77;0;0;999.1;3989;7.6
2018-03-03 00:00:00+00:00;7.16;0.81;0.9;0.1173;0.8096;990.8;1554;4.76
2018-03-05 00:00:00+00:00;8.3;4.52;0.92;0.0429;0.4504;988.4;5.68;5.14
2018-03-07 00:00:00+00:00;10.38;4.02;0.86;0.0872;406;994.8;5107;3.36
2018-03-09 00:00:00+00:00;10.13;2.85;0.93;0.1848;1.2238;1001.2;5078;4.27
2018-03-11 00:00:00+00:00;13.62;5.7;0.91;0.0473;0.4259;990.4;5081;4.07
2018-03-13 00:00:00+00:00;11.22;4.02;0.84;0;0;1007.2;6216;3.28
2018-03-15 00:00:00+00:00;12.52;7.76;0.88;0.2784;1.2764;989;5.73;4.89
2018-03-17 00:00:00+00:00;7.28;-0.5;0.86;0.0436;0.3556;1004.1;4788;7.22
2018-03-19 00:00:00+00:00;2.49;-0.39;0.75;0.0163;0.0958;1014;6187;6.43
2018-03-21 00:00:00+00:00;10.41;-1.71;0.76;0;0;1031.5;6216;3.3
2018-03-23 00:00:00+00:00;11.52;5.85;0.83;0.0591;0.4414;1001.9;5883;5.81
2018-03-25 00:00:00+00:00;12.04;6.62;0.83;0;0;1010.3;4317;2.41
2018-03-26 23:00:00+00:00;14.06;5.52;0.86;0.1101;0.5584;1008.1;5483;5.28
2018-03-28 23:00:00+00:00;8.52;1.22;0.88;0.0463;0.3496;1001.5;6026;4.45
2018-03-30 23:00:00+00:00;8.75;3.84;0.89;0.0033;0.0318;997.3;6039;4.37
2018-04-01 23:00:00+00:00;10.18;5.41;0.93;223;0.7901;999.8;5516;6.17
2018-04-03 23:00:00+00:00;10.78;7.24;0.88;0.0449;0.3729;994.6;6066;7.52
2018-04-05 23:00:00+00:00;14.39;5.55;0.77;0;0;1011;6216;5.05
2018-04-07 23:00:00+00:00;12.21;7.87;0.94;0.1177;0.4369;1007.7;3723;1.17
2018-04-09 23:00:00+00:00;14.99;9.38;0.92;0.0744;0.3841;1000.6;3136;4.06
2018-04-11 23:00:00+00:00;12.09;7.31;0.9;0;0;1003.2;1.96;4.07
2018-04-13 23:00:00+00:00;16.53;5.24;0.85;0;0;1016;3942;2.32
2018-04-15 23:00:00+00:00;14.46;8.45;0.82;0;0;1014.2;6044;6.04
2018-04-17 23:00:00+00:00;22.34;9.51;0.72;0;0;1026.3;6216;4.45
2018-04-19 23:00:00+00:00;24.86;8.3;0.73;0;0;1023;6217;1.71
2018-04-21 23:00:00+00:00;20.61;10.92;0.82;0.0377;0.6653;1011.1;5758;4.13
2018-04-23 23:00:00+00:00;14.46;10.21;0.89;0.0124;0.1129;1015;5549;6.5
2018-04-25 23:00:00+00:00;13.64;6.43;0.78;0.0059;0.0859;1017;6216;6.29
2018-04-27 23:00:00+00:00;11.05;7.78;0.91;0.0099;0.1688;1009.2;5446;3.36
2018-04-29 23:00:00+00:00;9.12;4.74;0.82;0.1385;0.5485;1006.3;5702;7.22
2018-05-01 23:00:00+00:00;14.99;7.24;0.81;0.1447;1238;1006.7;5489;6.8
2018-05-03 23:00:00+00:00;18.22;6.84;0.76;0;0;1023.4;6216;1.72
2018-05-05 23:00:00+00:00;24.88;7.57;0.64;0;0;1021.8;6216;2.13
2018-05-07 23:00:00+00:00;23.18;8.93;0.74;0;0;1010.5;5947;3.12
2018-05-09 23:00:00+00:00;17.12;8.86;0.72;0.0409;0.3586;1015;6.19;5.36
2018-05-11 23:00:00+00:00;13.43;9.57;0.89;0.1102;0.9658;1012.8;5.64;1.72
2018-05-13 23:00:00+00:00;21.78;7.63;0.6;0;0;1019.6;6216;4.87
2018-05-15 23:00:00+00:00;17.41;9.61;0.69;0;0;1023.4;6216;5.65
2018-05-17 23:00:00+00:00;15.68;4.79;0.78;0;0;1025.6;6216;2.16
2018-05-19 23:00:00+00:00;20.65;5.71;0.74;;;;5198;5.23
2018-05-21 23:00:00+00:00;23.24;11.3;0.64;;;;6216;9.71
2018-05-23 23:00:00+00:00;16.24;10.77;0.91;;;;3133;7.47
2018-05-25 23:00:00+00:00;26.07;13.76;0.78;;;;3.89;11.54
2018-05-27 23:00:00+00:00;26.3;13.57;0.77;0.0037;0.0474;1017.6;5988;4.69
2018-05-29 23:00:00+00:00;19.09;13.21;0.91;;;;3037;5.99
2018-05-31 23:00:00+00:00;20.32;15.23;0.86;;;;4432;6.46
2018-06-02 23:00:00+00:00;25.73;12.08;0.67;;;;6216;3.98
2018-06-04 23:00:00+00:00;18.15;11.74;0.81;;;;5914;11.07
2018-06-06 23:00:00+00:00;20.02;12.72;0.78;;;;6.08;6.63
2018-06-08 23:00:00+00:00;21.14;13.16;0.76;;;;6187;6.82
2018-06-10 23:00:00+00:00;24.24;12.2;0.67;;;;6175;9.37
2018-06-12 23:00:00+00:00;20.75;8.14;0.68;;;;6216;7.14
2018-06-14 23:00:00+00:00;21.14;11.3;0.64;;;;6216;7.64
2018-06-16 23:00:00+00:00;17.24;12.64;0.77;;;;5812;12.41
2018-06-18 23:00:00+00:00;23.07;16.72;0.79;;;;6184;10.23
2018-06-20 23:00:00+00:00;20.63;11.2;0.49;;;;6216;10.76
2018-06-22 23:00:00+00:00;23.12;10.04;0.59;;;;6216;6.66
2018-06-24 23:00:00+00:00;28.05;12.19;0.56;;;;6216;5.57
2018-06-26 23:00:00+00:00;25.69;11.12;0.6;;;;6145;9.18
2018-06-28 23:00:00+00:00;27.03;13.77;0.59;;;;6216;10.36
2018-06-30 23:00:00+00:00;31.02;14.78;0.52;;;;6216;8.1
2018-07-02 23:00:00+00:00;26.31;14.69;0.51;;;;6216;12.62
2018-07-04 23:00:00+00:00;24.18;15.75;0.8;0.1494;0.3349;1017.3;7.14;7.02
2018-07-06 23:00:00+00:00;27.41;17.17;0.69;0;0;1023.8;10;6.08
2018-07-08 23:00:00+00:00;24.96;16.38;0.7;0.0054;0.0149;1025.9;10;5.19
2018-07-10 23:00:00+00:00;22.12;13.66;0.76;4;0.0118;1022.3;10;5.57
2018-07-12 23:00:00+00:00;22.55;15.24;0.79;0.0747;287;1022.8;10;4.06
2018-07-14 23:00:00+00:00;25.48;14.67;0.7;0.0008;0.0032;1017;10;4.74
2018-07-16 23:00:00+00:00;20.77;13.93;0.72;0.0026;0.0117;1017.3;10;12.26
2018-07-18 23:00:00+00:00;25.02;15.03;0.68;0.0038;0.0302;1018.9;10;4.75
2018-07-20 23:00:00+00:00;23.3;15.23;0.78;0.0075;0.0313;1014.9;10;5.15
2018-07-22 23:00:00+00:00;25.1;17.21;0.77;0;0;1017.4;10;8.1
2018-07-24 23:00:00+00:00;27.05;16.79;0.71;0;0;1016.9;10;5.76
2018-07-26 23:00:00+00:00;25.98;18.19;0.77;0.0971;0.2868;1011.1;8834;6.97
2018-07-28 23:00:00+00:00;20.43;16.54;0.9;644;3.0072;1007.9;9142;23.78
2018-07-30 23:00:00+00:00;21.81;16.22;0.76;0.0695;0.6735;1017.3;10;10.51
2018-08-01 23:00:00+00:00;24.01;14.34;0.75;0.0006;0.0021;1023.9;10;5.84
2018-08-03 23:00:00+00:00;27.18;19.15;0.69;0;0;1023;10;8.4
2018-08-05 23:00:00+00:00;26.52;15.36;0.74;0;0;1015.7;10;4.58
2018-08-07 23:00:00+00:00;21.22;14.14;0.72;0.0018;0.05;1012.2;10;13.36
2018-08-09 23:00:00+00:00;18.6;13.43;0.78;0.3057;1.3793;1020;8.65;17.91
2018-08-11 23:00:00+00:00;19.73;16.7;0.84;0.1604;0.8023;1012.1;9575;13.28
2018-08-13 23:00:00+00:00;21.89;15.01;0.8;0.0035;0.0128;1017.1;10;10.7
2018-08-15 23:00:00+00:00;19.62;15.37;0.86;0.2562;1.6421;1015.8;8.71;13.49
2018-08-17 23:00:00+00:00;21.45;15.88;0.81;8;0.0311;1022.4;10;12.7
2018-08-19 23:00:00+00:00;22.96;16.42;0.87;0.0016;0.0037;1021.2;10;8.74
2018-08-21 23:00:00+00:00;22.09;15.63;0.86;0.0022;0.0069;1018.2;10;8.15
2018-08-23 23:00:00+00:00;18.28;12.49;0.72;0.0814;0.4207;1015.3;9061;15.59
2018-08-25 23:00:00+00:00;19;12.27;0.83;1027;4.8099;1011.6;7846;16.75
2018-08-27 23:00:00+00:00;19.71;11.65;0.76;0.0017;0.0137;1017.8;10;4.6
2018-08-29 23:00:00+00:00;19.91;12.49;0.66;0.0036;0.0333;1023.3;10;5.66
